,Player,Value,Salary
0,Rajon Rondo,6.58,3000
1,Alec Burks,6.52,5300
2,Tony Bradley,6.5,3000
3,Christian Wood,5.87,7700
4,Isaiah Roby,5.83,3300
5,Darius Garland,5.79,5900
6,Kelly Olynyk,5.69,4400
7,Denzel Valentine,5.65,3100
8,Wayne Ellington,5.64,3300
9,Eric Gordon,5.58,5700
10,De'Andre Hunter,5.58,5400
11,Russell Westbrook,5.56,10200
12,Avery Bradley,5.53,3600
13,Jerami Grant,5.52,6900
14,Victor Oladipo,5.49,7000
15,John Wall,5.43,7400
16,Mason Plumlee,5.43,5500
17,Khris Middleton,5.39,7500
18,Fred VanVleet,5.38,7900
19,Brandon Ingram,5.37,8400
20,Lauri Markkanen,5.37,5600
21,Malcolm Brogdon,5.36,8000
22,Harrison Barnes,5.36,6100
23,James Harden,5.35,11000
24,Terry Rozier,5.33,6300
25,Bradley Beal,5.31,9000
26,Andre Drummond,5.3,8600
27,Derrick Rose,5.28,5800
28,Cameron Johnson,5.28,4000
29,Chris Boucher,5.27,5200
30,Domantas Sabonis,5.26,9200
31,Stephen Curry,5.25,9800
32,Nikola Vucevic,5.23,8700
33,Hamidou Diallo,5.23,3600
34,Jayson Tatum,5.21,9000
35,Julius Randle,5.2,9500
36,Kevin Huerter,5.19,4500
37,George Hill,5.18,4500
38,JaVale McGee,5.17,4300
39,Josh Jackson,5.15,5300
40,Jaylen Brown,5.13,8100
41,Rudy Gobert,5.12,7600
42,Tobias Harris,5.11,7700
43,Jrue Holiday,5.1,6700
44,Derrick Favors,5.08,3700
45,Collin Sexton,5.03,7200
46,Mike Conley,5.03,6800
47,Robert Williams,5.03,4200
48,Paul George,5.02,8900
49,PJ Washington,5.02,5000
50,Trae Young,5.0,9600
51,Kawhi Leonard,5.0,9100
52,RJ Barrett,4.99,7000
53,Bobby Portis,4.99,5000
54,Myles Turner,4.98,6300
55,Kyle Lowry,4.97,7800
56,Giannis Antetokounmpo,4.96,10900
57,Luguentz Dort,4.96,4700
58,Tristan Thompson,4.96,4500
59,Darius Bazley,4.95,5800
60,Joel Embiid,4.94,9900
61,Terrence Ross,4.94,5900
62,Obi Toppin,4.94,4000
63,Mikal Bridges,4.91,5700
64,Tyrese Haliburton,4.91,4700
65,Cole Anthony,4.91,4300
66,Gordon Hayward,4.9,7400
67,Seth Curry,4.9,5400
68,James Wiseman,4.9,4900
69,Bismack Biyombo,4.89,5000
70,Austin Rivers,4.88,3600
71,Mike Muscala,4.87,3500
72,Justin Jackson,4.87,3000
73,Wendell Carter Jr.,4.85,5400
74,Donte DiVincenzo,4.84,5100
75,LaMelo Ball,4.83,6000
76,Jordan Clarkson,4.83,5200
77,Chris Paul,4.82,7000
78,Josh Hart,4.82,4700
79,Cameron Payne,4.82,3800
80,Shai Gilgeous-Alexander,4.81,7300
81,Markelle Fultz,4.8,6200
82,Devonte' Graham,4.8,5500
83,Zach LaVine,4.77,8300
84,Clint Capela,4.76,6700
85,Khem Birch,4.74,3700
86,Jae Crowder,4.73,4600
87,De'Aaron Fox,4.72,8200
88,OG Anunoby,4.71,5700
89,David Nwaba,4.7,3500
90,Immanuel Quickley,4.7,3300
91,Rui Hachimura,4.69,5100
92,Blake Griffin,4.68,6500
93,Tomas Satoransky,4.68,4400
94,Marcus Smart,4.67,6600
95,Ryan Arcidiacono,4.67,3000
96,Ben Simmons,4.65,8800
97,Andrew Wiggins,4.65,6700
98,Nicolas Batum,4.65,4900
99,Tyler Herro,4.64,6500
100,T.J. McConnell,4.64,3400
101,Damion Lee,4.64,3300
102,Donovan Mitchell,4.63,7800
103,Pascal Siakam,4.63,7500
104,Richaun Holmes,4.62,5900
105,Cory Joseph,4.62,3900
106,Jae'Sean Tate,4.62,3600
107,Thomas Bryant,4.6,6900
108,Lonzo Ball,4.6,6500
109,Serge Ibaka,4.6,5700
110,Bam Adebayo,4.59,8500
111,Dario Saric,4.59,3900
112,Miles Bridges,4.58,5300
113,Matt Thomas,4.58,3000
114,Zion Williamson,4.57,7800
115,Duncan Robinson,4.56,4600
116,Cody Zeller,4.54,3800
117,Daniel Gafford,4.54,3200
118,Steven Adams,4.53,6200
119,Deandre Ayton,4.52,7300
120,Sterling Brown,4.51,3400
121,Gabe Vincent,4.5,3000
122,Coby White,4.49,6800
123,John Collins,4.48,7200
124,Larry Nance Jr.,4.47,6900
125,Caleb Martin,4.47,3400
126,Shake Milton,4.46,4900
127,Deni Avdija,4.46,4500
128,Delon Wright,4.45,4100
129,Pat Connaughton,4.45,3400
130,Isaiah Stewart,4.45,3100
131,Marvin Bagley III,4.43,5200
132,Mitchell Robinson,4.4,5600
133,Danny Green,4.4,3800
134,Kevin Knox II,4.4,3200
135,Otto Porter Jr.,4.37,6500
136,Elfrid Payton,4.37,6000
137,Svi Mykhailiuk,4.37,3500
138,Kelly Oubre Jr.,4.36,5500
139,Reggie Bullock,4.36,4200
140,Aaron Gordon,4.35,6400
141,Thaddeus Young,4.35,4600
142,Justin Holiday,4.34,4500
143,Eric Bledsoe,4.33,6000
144,Doug McDermott,4.33,4400
145,Danuel House Jr.,4.33,4100
146,Bogdan Bogdanovic,4.32,5300
147,Cam Reddish,4.31,4900
148,Joe Ingles,4.31,4800
149,Raul Neto,4.31,3800
150,Brook Lopez,4.3,4200
151,Devin Booker,4.28,7900
152,Jeff Teague,4.27,4400
153,Evan Fournier,4.25,5300
154,Goran Dragic,4.22,6200
155,Patrick Williams,4.21,4300
156,Precious Achiuwa,4.21,3500
157,Eric Paschall,4.2,4300
158,Hassan Whiteside,4.19,3300
159,Nickeil Alexander-Walker,4.19,3100
160,Nemanja Bjelica,4.18,3500
161,Buddy Hield,4.17,6600
162,Al Horford,4.17,5800
163,Cedi Osman,4.16,5500
164,Royce O'Neale,4.14,5000
165,Ivica Zubac,4.14,4300
166,Dwayne Bacon,4.1,3500
167,Payton Pritchard,4.09,4600
168,Theo Maledon,4.09,3400
169,T.J. Warren,4.05,5500
170,P.J. Tucker,4.05,4000
171,Lou Williams,4.01,4400
172,Nerlens Noel,3.99,3400
173,Brad Wanamaker,3.99,3100
174,Davis Bertans,3.95,4800
175,Garrett Temple,3.95,3300
176,Patrick Beverley,3.92,4000
177,Marquese Chriss,3.89,4600
178,Isaac Bonga,3.88,3000
179,Norman Powell,3.85,3800
180,Saddiq Bey,3.84,4400
181,Aaron Holiday,3.84,3300
182,Reggie Jackson,3.82,3500
183,Luke Kennard,3.77,4100
184,Ish Smith,3.76,4000
185,Aron Baynes,3.75,3900
186,Andre Iguodala,3.73,3200
187,Kevon Looney,3.73,3100
188,Jimmy Butler,3.72,7300
189,Daniel Theis,3.72,4300
190,Grant Williams,3.68,3500
191,D.J. Augustin,3.67,3300
192,Dennis Smith Jr.,3.67,3000
193,Furkan Korkmaz,3.63,3400
194,Kevin Love,3.62,6000
195,Robin Lopez,3.6,3600
196,Cody Martin,3.58,3000
197,Draymond Green,3.56,5200
198,JJ Redick,3.53,3200
199,Aleksej Pokusevski,3.53,3100
200,Bojan Bogdanovic,3.51,5900
201,Kent Bazemore,3.5,3200
202,Dwight Howard,3.48,4300
203,Juan Toscano-Anderson,3.48,3400
204,Sekou Doumbouya,3.48,3400
205,Tyrese Maxey,3.46,3300
206,Bryn Forbes,3.46,3200
207,Michael Carter-Williams,3.45,4600
208,Chandler Hutchison,3.44,3000
209,Jahlil Okafor,3.4,3200
210,Chuma Okeke,3.38,3000
211,Jordan Nwora,3.37,3000
212,Killian Hayes,3.35,3300
213,Isaac Okoro,3.31,4000
214,Semi Ojeleye,3.3,3200
215,Solomon Hill,3.29,3000
216,Jaxson Hayes,3.27,3300
217,Glenn Robinson III,3.27,3000
218,Jordan Poole,3.22,3000
219,Terence Davis,3.18,3200
220,Bruno Fernando,3.18,3000
221,Alex Len,3.1,3100
222,Troy Brown Jr.,3.09,3100
223,Kendrick Nunn,3.08,3300
224,Stanley Johnson,3.08,3000
225,Kyle Guy,3.08,3000
226,Danilo Gallinari,3.07,4600
227,Jalen McDaniels,3.0,3200
228,Max Strus,3.0,3000
229,Dante Exum,2.98,4100
230,D.J. Wilson,2.98,3000
231,Mike Scott,2.95,3000
232,Frank Ntilikina,2.92,3000
233,DeMarcus Cousins,2.91,4300
234,Javonte Green,2.79,3000
235,Gary Clark,2.73,3200
236,Jerome Robinson,2.73,3200
237,Moritz Wagner,2.67,3000
238,Brandon Goodwin,2.65,3000
239,Tremont Waters,2.64,3100
240,Nicolo Melli,2.62,3000
241,Dakota Mathias,2.56,3000
242,Patrick Patterson,2.54,3000
243,Meyers Leonard,2.54,3000
244,Moses Brown,2.54,3000
245,Thon Maker,2.54,3000
246,Yuta Watanabe,2.54,3000
247,Mychal Mulder,2.5,3100
248,Willy Hernangomez,2.5,3000
249,Chimezie Metu,2.5,3000
250,Tacko Fall,2.42,3000
251,Sam Merrill,2.42,3000
252,Frank Kaminsky,2.42,3000
253,Adam Mokoka,2.42,3000
254,Damyean Dotson,2.41,4200
255,Robert Woodard II,2.37,3000
256,Nathan Knight,2.33,3000
257,Kenrich Williams,2.33,3000
258,Dylan Windler,2.33,3000
259,Thanasis Antetokounmpo,2.25,3000
260,Cristiano Felicio,2.25,3000
261,Matisse Thybulle,2.23,3200
262,Jalen Smith,2.21,3000
263,Langston Galloway,2.19,3000
264,Daniel Oturu,2.1,3000
265,Terance Mann,2.08,3000
266,Carsen Edwards,1.97,3000
267,Aaron Nesmith,1.97,3000
268,Jevon Carter,1.93,3000
269,Nico Mannion,1.83,3000
270,Trent Forrest,1.83,3000
271,Mo Bamba,1.83,3000
272,Lamar Stevens,1.83,3000
273,Vincent Poirier,1.79,3000
274,KZ Okpala,1.78,3000
275,Isaiah Joe,1.75,3000
276,Devon Dotson,1.75,3000
277,Dean Wade,1.72,3000
278,Malik Monk,1.67,3000
279,Bruno Caboclo,1.64,3000
280,Vernon Carey Jr.,1.58,3000
281,Torrey Craig,1.58,3000
282,Elijah Hughes,1.58,3000
283,Luke Kornet,1.58,3000
284,Sindarius Thornwell,1.54,3000
285,Jordan Bone,1.54,3000
286,Brodric Thomas,1.47,3000
287,Shaquille Harrison,1.47,3000
288,Udoka Azubuike,1.43,3200
289,Jakarr Sampson,1.42,3000
290,Jalen Lecque,1.37,3000
291,Chris Silva,1.31,3000
292,Garrison Mathews,1.29,3000
293,Kira Lewis Jr.,1.25,3000
294,Mfiondu Kabengele,1.23,3000
295,Josh Hall,1.22,3000
296,Damian Jones,1.21,3000
297,Miye Oni,1.19,3000
298,Jahmi'us Ramsey,1.13,3000
299,Nick Richards,1.11,3000
300,Amir Coffey,1.11,3000
301,Cassius Stanley,1.04,3000
302,Darius Miller,1.0,3000
303,Kelan Martin,0.97,3000
304,Anthony Gill,0.92,3000
305,Justin James,0.92,3000
306,DeAndre' Bembry,0.86,3000
307,Karim Mane,0.83,3000
308,Marques Bolden,0.79,3000
309,Ignas Brazdeikis,0.75,3000
310,Paul Watson,0.75,3000
311,Georges Niang,0.71,3100
312,Paul Reed,0.67,3000
313,Moe Harkless,0.57,3000
314,Ty-Shon Alexander,0.46,3000
315,Juwan Morgan,0.42,3000
316,Malachi Flynn,0.39,3000
317,Terrance Ferguson,0.31,3000
318,Jared Harper,0.17,3000
319,Theo Pinson,0.1,3000
320,Anzejs Pasecniks,0.08,3000
321,Kemba Walker,0.0,6100
322,Marcus Morris Sr.,0.0,5400
323,Trevor Ariza,0.0,4600
324,Kevin Porter Jr.,0.0,4400
325,Jeremy Lamb,0.0,4200
326,Kris Dunn,0.0,4000
327,Ben McLemore,0.0,3300
328,Tony Snell,0.0,3100
329,James Ennis III,0.0,3100
330,Matthew Dellavedova,0.0,3100
331,Skylar Mays,0.0,3000
332,Onyeka Okongwu,0.0,3000
333,Grant Riller,0.0,3000
334,Nate Darling,0.0,3000
335,Klay Thompson,0.0,3000
336,Alen Smailagic,0.0,3000
337,Jay Scrubb,0.0,3000
338,Edmond Sumner,0.0,3000
339,Brian Bowen II,0.0,3000
340,Goga Bitadze,0.0,3000
341,Chris Clemons,0.0,3000
342,Mason Jones,0.0,3000
343,KJ Martin Jr.,0.0,3000
344,Udonis Haslem,0.0,3000
345,Romeo Langford,0.0,3000
346,Jaylen Adams,0.0,3000
347,Mamadi Diakite,0.0,3000
348,Rodney McGruder,0.0,3000
349,Frank Jackson,0.0,3000
350,Saben Lee,0.0,3000
351,Deividas Sirvydis,0.0,3000
352,Will Magnay,0.0,3000
353,Wenyen Gabriel,0.0,3000
354,Naji Marshall,0.0,3000
355,Ty Jerome,0.0,3000
356,Omari Spellman,0.0,3000
357,Jarrell Brantley,0.0,3000
358,Al-Farouq Aminu,0.0,3000
359,Jonathan Isaac,0.0,3000
360,Cassius Winston,0.0,3000
361,Abdel Nader,0.0,3000
362,Patrick McCaw,0.0,3000
363,Jalen Harris,0.0,3000
364,Jabari Parker,0.0,3000
365,DaQuan Jeffries,0.0,3000
366,E'Twaun Moore,-0.33,3000
